Local master version: 1.1.105 profile: dock
OK: boat-p2:v50_full_at_utc = 2026-08-11T16:27:21.702244Z
OK: sheet preflight (recovery keys + cleared one-shots)
Bootstrap-rules skip: device fw 1.1.105 >= repo 1.1.105 (USB ram-fix assumed)

======================================================================
ROUND 1/6 → target 1.1.106 @ 2026-08-11T16:27:24.641331+00:00
======================================================================
WARN: cleared stale Config keys before stress: cmd_clear_pending_ota
OK: sheet preflight (recovery keys + cleared one-shots)
OK: manifest 1.1.106 with 1 files
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
Switched to a new branch 'cursor/ota-stress-11106-5a55'
M	boat_monitor/ota_manifest.json
M	boat_monitor/version.py
[cursor/ota-stress-11106-5a55 e995b29] release: OTA stress 1.1.106
 2 files changed, 2 insertions(+), 2 deletions(-)
remote: 
remote: Create a pull request for 'cursor/ota-stress-11106-5a55' on GitHub by visiting:        
remote:      https://github.com/joelevy1/power-monitor/pull/new/cursor/ota-stress-11106-5a55        
remote: 
To https://github.com/joelevy1/power-monitor
 * [new branch]      cursor/ota-stress-11106-5a55 -> cursor/ota-stress-11106-5a55
branch 'cursor/ota-stress-11106-5a55' set up to track 'origin/cursor/ota-stress-11106-5a55'.
Switched to branch 'master'
Your branch is up to date with 'origin/master'.
From https://github.com/joelevy1/power-monitor
 * branch            master     -> FETCH_HEAD
Already up to date.
Updating 3127fe4..e995b29
Fast-forward (no commit created; -m option ignored)
 boat_monitor/ota_manifest.json | 2 +-
 boat_monitor/version.py        | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
To https://github.com/joelevy1/power-monitor
   3127fe4..e995b29  master -> master
Already on 'master'
Your branch is up to date with 'origin/master'.
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: GitHub raw master manifest matches
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: GitHub raw master manifest matches
OK: interval_engine_on_s = 60
OK: interval_engine_off_s = 300
OK: boot_ota_max_seconds = 420
OK: min_fw_version = 1.1.106
Sheet updated. Pico OTA when current < min_fw after master manifest ships.
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:27 AM) +0s boot_start=True
  LC Aug 10, 2026 5:09 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:09 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:10 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:10 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:11 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:11 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:12 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:12 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:12 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:13 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:13 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:13 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:13 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:14 PM | reboot_queued | outcome=reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:14 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:15 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:15 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:15 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:15 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:16 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:16 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:16 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:16 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:17 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:18 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:18 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:18 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:18 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:19 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:19 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:19 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:19 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:20 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:20 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:21 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:21 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:22 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:22 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:22 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:22 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:23 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:23 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:24 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:24 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:25 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:25 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:25 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:25 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:26 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:26 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:26 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:27 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:27 PM | reboot_queued | outcome=reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:27 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:28 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:28 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:28 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:28 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:31 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:31 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:32 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:32 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:33 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:33 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:33 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:33 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:34 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:34 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:35 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:35 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:36 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:36 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:36 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:36 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:37 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:37 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:37 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:38 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:38 PM | reboot_queued | outcome=reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:39 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:39 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:39 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:39 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:40 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:40 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:40 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:40 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:41 PM | reboot_queued | outcome=reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:41 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:42 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:42 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:42 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:42 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:43 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:43 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:43 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:43 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:44 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:44 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:45 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:45 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:46 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:46 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:46 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:46 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:47 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:47 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:47 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:47 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:48 PM | reboot_queued | outcome=reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:48 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:49 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:49 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:49 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:49 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:50 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:50 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:50 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:50 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:51 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:52 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:52 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:52 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:53 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:53 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:53 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:53 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:54 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:54 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:55 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:55 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:56 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:56 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:56 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:56 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:57 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:57 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:57 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:58 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:58 PM | reboot_queued | outcome=reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:59 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 5:59 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 5:59 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 5:59 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:00 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:00 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:00 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:00 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:01 PM | reboot_queued | outcome=reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:01 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:02 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:02 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:02 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:02 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:03 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:03 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:04 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:04 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:05 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:05 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:05 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:05 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:06 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:06 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:07 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:07 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:10 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:10 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:10 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:10 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:11 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:12 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:12 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:12 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:13 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:13 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:13 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:13 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:14 PM | reboot_queued | outcome=reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:14 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:15 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:15 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:15 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:15 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:22 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:23 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:23 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:23 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:23 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:24 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:24 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:24 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:24 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:25 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:26 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:26 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:26 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:27 AM | boot_start | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:27 AM | boot_end | run_id=1 | elapsed_s=38 | outcome=failed | error=28 | fw=1.1.82
  LC Aug 10, 2026 6:27 AM | reboot_queued | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:27 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:27 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:27 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:27 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:28 AM | reboot_queued | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:28 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:28 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:28 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:29 AM | reboot_queued | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:29 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:29 PM | reboot_queued | outcome=reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:29 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:30 AM | reboot_queued | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:30 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:30 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:30 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:30 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:31 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:31 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:31 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:31 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:32 AM | boot_start | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:32 AM | boot_end | run_id=1 | elapsed_s=55 | outcome=failed | error=memory allocation failed, allocating 42192 bytes | fw=1.1.82
  LC Aug 10, 2026 6:32 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:32 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:33 AM | aware | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:33 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:33 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:34 AM | reboot_queued | fw=1.1.82
  LC Aug 10, 2026 6:34 AM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:34 AM | reboot_queued | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:34 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:34 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:34 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:34 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:35 AM | aware | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:35 AM | reboot_queued | fw=1.1.82
  LC Aug 10, 2026 6:35 AM | reboot_queued | run_id=1 | outcome=reboot_queued | fw=1.1.82
  LC Aug 10, 2026 6:35 AM | reboot_queued | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:35 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:35 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:35 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:36 AM | reboot_queued | outcome=reboot_queued | fw=1.1.82
  LC Aug 10, 2026 6:36 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:36 PM | reboot_queued | outcome=reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:37 AM | aware | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:37 AM | reboot_queued | fw=1.1.82
  LC Aug 10, 2026 6:37 AM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:37 AM | reboot_queued | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:37 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:37 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:37 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:37 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:38 AM | reboot_queued | outcome=reboot_queued | fw=1.1.82
  LC Aug 10, 2026 6:38 AM | aware | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:38 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:38 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:38 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:38 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:39 AM | aware | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:39 AM | reboot_queued | fw=1.1.82
  LC Aug 10, 2026 6:39 AM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:39 AM | reboot_queued | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:39 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:39 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:40 AM | aware | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:40 AM | reboot_queued | fw=1.1.82
  LC Aug 10, 2026 6:40 AM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:40 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:40 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:41 AM | reboot_queued | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:41 AM | reboot_queued | outcome=reboot_queued | fw=1.1.82
  LC Aug 10, 2026 6:41 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:41 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:41 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:41 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:42 AM | aware | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:42 AM | reboot_queued | fw=1.1.82
  LC Aug 10, 2026 6:42 AM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:42 AM | reboot_queued | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:42 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:42 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:42 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:42 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:43 AM | aware | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:43 AM | reboot_queued | fw=1.1.82
  LC Aug 10, 2026 6:43 AM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:43 AM | reboot_queued | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:43 PM | reboot_queued | outcome=reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:43 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:44 AM | reboot_queued | outcome=reboot_queued | fw=1.1.82
  LC Aug 10, 2026 6:44 AM | aware | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:44 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:44 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:44 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:45 AM | aware | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:45 AM | reboot_queued | fw=1.1.82
  LC Aug 10, 2026 6:45 AM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:45 AM | reboot_queued | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:45 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:45 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:45 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:45 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:46 AM | aware | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:46 AM | reboot_queued | fw=1.1.82
  LC Aug 10, 2026 6:46 AM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:46 AM | reboot_queued | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:46 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:46 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:47 AM | reboot_queued | outcome=reboot_queued | fw=1.1.82
  LC Aug 10, 2026 6:47 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:47 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:48 AM | aware | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:48 AM | reboot_queued | fw=1.1.82
  LC Aug 10, 2026 6:48 AM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:48 AM | reboot_queued | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:48 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:48 PM | reboot_queued | fw=1.1.88
  LC Aug 10, 2026 6:48 PM | reboot_queued | outcome=reboot_queued
  LC Aug 10, 2026 6:48 PM | reboot_queued | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:49 AM | aware | run_id=1 | fw=1.1.82
  LC Aug 10, 2026 6:49 PM | aware | run_id=1 | fw=1.1.88
  LC Aug 10, 2026 6:49 PM | reboot_queued | fw=1.1.88
